codigo;produto;quantidade;ref;preco
4096;PINOS MÁGICOS CX C/ 170 PÇS;0;90;69.9
9728;JOGO TĂ NA CARA NARUTO SHIPPUDEN;0;1220;59.9
4097;JOGO TORRE CONGELANTE - FROZEN;0;945;89.9
9729;CARDS COLECIONAVEIS - NARUTO SHIPPUDEN;0;1209;8.9
2;GINA GIRAFA;6;286;79.9
4098;PALHAÇO SAPEKA;0;978;49.9
9730;PUZZLE PLAY - 200 PCS - NARUTO SHIPPUDEN;0;1153;49.9
3;MARACAS;0;745;44.9
9731;CHOCALHO & MORDEDOR GIRA GIRA - GALINHA PINTADINHA MINI;0;1028;27.9
9732;PINTINHO AMARELINHO MUSICAL - GALINHA PINTADINHA MINI;5;1208;129.9
5;BI BI FOM FOM;0;524;89.9
9733;PET SHOP DA MINNIE;3;1178;169.9
9734;FOFO BLOCOS - VAN ESCOLAR;0;1211;114.9
2319;ZUQUINHA;3;1006;169.9
2320;ZOOM - LANCADOR E ALVO;0;1043;49.9
7184;KIT NINJA - NARUTO SHIPPUDEN;0;1188;84.9
2321;ARCO E DARDOS;0;463;99.9
7185;CUBO ENTRELAĂ?ADO;2;1171;129.9
2322;MAXI PEGA VARETA - NOVO;4;513;69.9
2323;ROBY - ROBO DE ATIVIDADES;0;671;99.9
2324;DR. (A) DODOI;1;951;99.9
279;MICKEY RADICAL;3;900;149.9
8986;MEMO MIX - COCOMELON;0;1202;69.9
8987;CHOCALHO MICKEY;0;1059;27.9
28;MATRIOSKA 943;0;943;59.9
8988;CHOCALHO MINNIE;0;1060;27.9
13343;JOGO CAMPO MINADO LUCCAS NETO;1;1221;84.9
13344;MORDEDOR VIDEO GAME - ROSA;4;1244;24.9
13345;BINGO;0;1250;99.9
13346;CESTA DE BASQUETE NBA;1;1260;119.9
13347;MORDEDOR VIDEO GAME - AZUL;5;1264;24.9
13348;ARTS KIT PINTURA - CHASE;0;1273;79.9
13349;PUZZLE PLAY 200 PECAS - DRAGON BALL Z;0;1282;49.9
13350;JOGO MEMO PLAY STITCH;0;1284;49.9
13351;ÁBACO;1;512;69.9
16680;PLAYSET BLOCOS MAGICOS 40 PECAS FROZEN;0;1307;159.9
16681;JOGO OLHO MAGICO DA BARBIE;0;1330;79.9
16682;ARTS KIT PINTURA EMILLY VICK;6;1339;79.9
6448;FAMĂLIA - GALINHA PINTADINHA;0;1128;139.9
6449;MENINO GATO - PJ MASKS;0;1136;74.9
54;BATE BOLINHA - DISCO VOADOR 949;0;949;69.9
5181;LEV-PAG;0;281;89.9
11325;MORDEDOR ESCOVINHA - ROSA;4;1253;17.9
5182;BABY VAN GALINHA PINTADINHA;3;857;79.9
11326;CASA DA ARVORE;1;1214;139.9
5183;MEU LIVRINHO GALINHA PINTADINHA;0;940;69.9
11327;GIRA GIRA TUBARAO;3;1239;129.9
5184;MEU LIVRINHO SONORO - TOY STORY BABY;0;1105;49.9
11328;JOGO KAZAA JUNIOR - SPIDER-MAN;0;1243;59.9
5185;FOFO BLOCOS - FAZENDINHA;0;1093;99.9
11329;JOGO TRIM TRIM AVENGERS;0;1241;79.9
5186;SOS RESGATE - BOMBEIRO;0;1118;99.9
11330;JOGO TRILHA - FROZEN;1;1232;99.9
5187;SOS RESGATE - AMBULĂNCIA;0;1119;99.9
11331;JOGO TRIM TRIM - PRINCESAS;0;1233;79.9
5188;CHOCALHO ESTICADINHO - BABY SHARK;0;1144;24.9
11332;PUZZLE PLAY VIAGEM PELO MUNDO 214 PÇS - L.O.L SURPRISE;0;1191;49.9
5189;MINHA BANDINHA - PATRULHA CANINA;0;1142;46.9
11333;PUZZLE PLAY 500 PECAS - NBA;0;1259;74.9
5190;CHOCALHO ESTICADINHO - LEĂO;0;1111;22.9
11334;JOGO KAZAA - NBA;0;1257;59.9
5191;CHOCALHO ESTICADINHO - ELEFANTE;0;1110;22.9
11335;JOGO NBA PLAYOFFS;2;1255;84.9
5192;JOGO TOPA OU NĂO TOPA - SBT;0;1151;84.9
11336;JOGO TRILHA HARRY POTTER;3;1266;99.9
7755;JOGO RODA A RODA JEQUITI - SBT;0;1150;84.9
7756;CUBO DE ENCAIXES - BABY SHARK;0;1184;84.9
15183;XADREZ E DAMA EDUCATIVO;2;1276;99.9
3920;BONECA AVENTUREIRA VERMELHA - LUCCAS NETO;0;1126;59.9
15184;JOGO BINGO CLASSICO;1;1296;94.9
3921;BONECO LUCCAS NETO - LUCCAS NETO;0;1125;29.9
15185;JOGO DO CHURRASCO;1;1298;79.9
15186;TINA REX PAPA TUDO;4;1299;99.9
15187;VAMOS PASSEAR GALINHA PINTADINHA;1;1303;99.9
15188;ARTS KIT PINTURA BLUEY E BINGO;0;1311;94.9
15189;GUITARRA BLUEY;1;1312;54.9
15190;MARACA E PANDEIRO BLUEY;0;1313;57.9
15191;BOLSINHA DA MAMAE BABY ALIVE;3;1319;89.9
15192;PUZZLE PLAY 100 PECAS - LENTE MAGICA - ONE PIECE;0;1331;44.9
15193;SPLASH MANIA STITCH;3;1333;89.9
5744;PIPINELA PEPPA;0;917;89.9
1905;MEU AMIGO BUZZ LIGHTYEAR;1;1042;139.9
5745;BONECO BABY SHARK;0;1120;54.9
5746;VIOLĂO SONORO GALINHA PINTADINHA;0;877;69.9
5747;CUBO DE ENCAIXES;0;1024;49.9
4725;NINA UNICÓRNIO - COLEÇĂO CORRE CORRE;0;1117;64.9
4726;ENCAIXE COR - MONTE E ASSOCIE AS CORES;0;1146;79.9
4727;MORDEDOR ESCOVINHA;6;1145;17.9
10615;DINOZOOM;0;1174;99.9
4728;VIOLĂO - PATRULHA CANINA;4;1143;89.9
10616;JOGO CHAVE MÁGICA - PATRULHA CANINA;1;1219;99.9
4729;BUMBO - PATRULHA CANINA;0;1141;84.9
10617;CHOCALHO PLUTO;0;1223;22.9
4730;OLAF - 14 PÇS - FROZEN;0;954;84.9
10618;BOLSINHA BIJU ENCANTO;0;1234;89.9
4731;FOFO BLOCOS 15 PEÇAS GALINHA PINTADINHA MINI;0;1047;94.9
10619;ENCAIXE FORMAS - PLUTO;0;1235;79.9
4732;FOFO BLOCOS BARCO PIRATA - 13 PEÇAS;6;1045;129.9
10620;JOGO O CHAO E LAVA - PATRULHA CANINA;0;1246;64.9
4733;MAPA DO BRASIL 3D PLÁSTICO;0;1109;69.9
10621;BINGO DA BINGO - BLUEY;6;1251;39.9
4734;JOGO PAPA BOLINHA - ELEMENTOS DA NATUREZA - FROZEN II;0;1147;54.9
10622;PUZZLE PLAY 60 PECAS - LENTE MAGICA - BLUEY;1;1252;44.9
2687;DOUTOR (A) PET;0;1048;79.9
4735;QUEBRA CABEÇA E JG MEMÓRIA - RICKY ZOOM;0;1138;29.9
10623;JOGO LANCE LIVRE - NBA;4;1256;89.9
2688;SENHOR (A) DETETIVE;0;1049;69.9
4736;JOGO PAPA BOLINHA - PATRULHA CANINA;0;1137;54.9
10624;PUZZLE PLAY 200 PECAS - NBA;1;1258;54.9
2689;RODA PIĂO;0;1051;49.9
4737;PUXA ESPINHO;0;1091;79.9
9857;BOLSINHA FASHION BIJU - L.O.L. SURPRISE;1;1196;99.9
10625;MONTA PALAVRAS ALFABETO - PATRULHA CANINA;0;1268;54.9
2690;ACERTE O ALVO - NERF;0;1058;39.9
4738;KIT LETRAS ALFABETO;0;840;29.9
9858;JOGO TIRA VARETAS - AVENGERS;0;1215;99.9
2691;MORDEDOR MEU PET AU AU;0;1071;12.9
9859;JOGO SPIDEY BALL;1;1218;99.9
2692;MORDEDOR MEU PET MIAU;0;1072;12.9
2693;TELEFONE SONORO GALINHA PINTADINHA MINI;2;1087;99.9
2694;FAZENDINHA DA GALINHA - GALINHA PINTADINHA MINI;4;1088;109.9
2695;CHOCALHO & MORDEDOR - BICHITOS;0;1092;19.9
2696;HELICÓPTERO - PEPPA PIG;0;1100;59.9
2697;ENCAIXE COR - PATRULHA CANINA;0;1103;69.9
7049;BONECO MICKEY;0;1175;44.9
2698;ELSA - FROZEN;3;947;149.9
7050;BONECA MINNIE;0;1176;44.9
2699;CASTELO CONGELANTE - FROZEN;0;962;99.9
7051;RELĂ?MPAGO MCQUEEN;0;1182;119.9
2700;DINO PAPA TUDO;1;972;99.9
7052;BATE REBATE - MINHOQUINHAS;0;1172;99.9
2701;HORA DO FAZ DE CONTA - BABY ALIVE - BOLSINHA DA MAMĂE;0;987;49.9
7053;CAIXA DE BRINCADEIRAS;2;1135;109.9
1934;GALINHA PINTADINHA MINI MUSICAL;3;1044;129.9
2702;GEORGE - PEPPA PIG;6;998;59.9
7054;VOLANTE FOM FOM;2;1181;109.9
1935;FOFO BLOCOS BARCO PIRATA - 14PCS;0;1045;49.9
7055;PINOS MĂGICOS 500;0;939;129.9
1936;CASINHA DA VOVO - ENCAIXE AS FORMAS;6;1052;79.9
7056;DOUTOR (A) DODĂI MALETINHA;0;1116;64.9
17040;PLAYSET BLOCOS MAGICOS 40 PECAS TOY STORY;2;1305;169.9
1937;MORDEDOR & CHOCALHO GALINHA PINTADINHA MINI;0;1053;29.9
7057;PIC NIC MANIA - MARIA CLARA E JP;0;1157;79.9
17041;JOGO DE ARGOLAS BLUEY;0;1315;69.9
1938;ARCO E DARDOS - NERF;0;1057;69.9
7058;JOGO RANK NINJA - NARUTO SHIPPUDEN;0;1189;39.9
17042;JOGO MEMO PLAY DOS ROSA;3;1335;49.9
1939;JOGO TIRA VARETAS - PJ MASKS;0;1075;89.9
7059;JOGO BATALHA NINJA - NARUTO SHIPPUDEN;0;1190;64.9
17043;PUZZLE PROGRESSIVO GALINHA PINTADINHA 4. 6 E 8 PECAS;3;1344;39.9
1940;CONTROLE REMOTO;0;728;49.9
7060;PUZZLE PLAY 100 PCS - LENTE MĂGICA - NARUTO SHIPPUDEN;0;1192;39.9
17044;SPLASH MANIA SPIDER-MAN;4;1349;89.9
1941;FLORA - FADINHA DE ATIVIDADES;0;750;109.9
7061;JOGO TERREMOTO - MARIA CLARA E JP;2;1159;94.9
17045;JOGO TIRA VARETAS SPIDER-MAN;0;1350;99.9
1942;MINNIE CONTA HISTORIAS;2;856;149.9
7062;JOGO O CHĂ?O Ă? LAVA - MARIA CLARA E JP;0;1156;94.9
17046;DOUTOR(A) DODOI BLUEY;6;1352;99.9
1943;REINO DOS SONHOS - PRINCESAS;0;903;199.9
7063;JOGO TERREMOTO - DISNEY PIXAR;0;1173;99.9
17047;FOFO BLOCOS NAVIO PIRATA - 12 PECAS;0;1365;89.9
1944;MINHA BOLSINHA - PEPPA;3;937;89.9
1945;DR (A) DENTINHO;4;952;99.9
154;FOFO BLOCOS 25 PCS;0;1011;69.9
1946;PRINCESINHA SOFIA;0;981;54.9
1947;PEPPA PRINCESA - PEPPA PIG;5;997;59.9
1948;MC QUEEN COM ATIVIDADES;0;999;89.9
16284;BLOCOS MAGICOS VAN DO MICKEY;0;1321;119.9
16285;JOGO TERREMOTO - HOT WHEELS;3;1328;99.9
16286;JOGO TRIOMINOS ORIGINAL;5;1336;129.9
159;MORDEDOR & CHOCALHO - PEPPA 1029;0;1029;29.9
12192;FOFO BLOCOS FABULAS - OS TRES PORQUINHOS;2;1247;114.9
12193;FOFO BLOCOS FABULAS - CHAPEUZINHO VERMELHO;2;1248;114.9
12194;JOGO KAZAA - DRAGON BALL Z;0;1261;54.9
12195;PUZZLE PLAY 100 PECAS - LENTE MAGICA - DRAGON BALL Z;0;1262;49.9
16052;MORDEDOR LUVINHA DINO - VERDE;2;1236;39.9
16053;MORDEDOR LUVINHA DINO - ROSA;0;1242;39.9
16054;ARTS KIT DESENHO - HARRY POTTER;3;1267;69.9
16055;PLAYSET AVENTURA DINO E AMIGOS;3;1270;189.9
16056;PUZZLE PLAY 60 PECAS LENTE MAGICA PATRULHA CANINA;2;1274;49.9
16057;MOANA.;4;1300;149.9
16058;ARIEL.;6;1301;149.9
16059;BLOCOS MAGICOS BUZZ;1;1304;79.9
16060;BLOCOS MAGICOS MINNIE;0;1306;79.9
16061;PUZZLE PROGRESSIVO BLUEY 12. 20 E 30 PECAS;0;1317;47.9
16062;JOGO TIRA VARETAS DOS ROSA;0;1320;99.9
16063;PIC NIC NO PARQUE BARBIE;0;1322;79.9
16064;ARTS KIT DESENHO - BARBIE;2;1323;69.9
16065;JOGO AVALANCHE BARBIE;2;1324;99.9
3778;FONINHO SONORO - MINNIE;3;1061;109.9
16066;JOGO CHAVE MAGICA HOT WHEELS;5;1326;99.9
3779;BABY UNICÓRNIO;0;1090;89.9
16067;CESTA DE BASQUETE HOT WHEELS;3;1327;129.9
3780;PIPINELA - PATRULHA CANINA;0;1095;99.9
12740;JOGO WANTED - ONE PIECE;0;1227;79.9
16068;PUZZLE PLAY 100 PECAS DOS ROSA;0;1329;47.9
3781;PEPPA COM ATIVIDADES - PEPPA PIG;2;1097;94.9
16069;JOGO TRIOMINOS JUNIOR;0;1337;79.9
3782;ENCAIXE COR - TOY STORY BABY;0;1104;59.9
3783;JOGO LANÇA BOLINHAS - PATRULHA CANINA;0;1112;89.9
3784;JOGO LANÇA GARFINHO - TOY STORY 4;0;1113;59.9
3785;JOGO TIRA VARETAS - LUCCAS NETO;2;1114;99.9
14537;BLUEY;0;1249;99.9
3786;JOGO AVALANCHE - LUCCAS NETO;0;1115;84.9
14538;JOGO BATALHA DAS ESFERAS - DRAGON BALL Z;1;1265;84.9
3787;ENCAIXE COR - BABY SHARK;0;1130;74.9
14539;SPLASH MANIA - PATRULHA CANINA;3;1275;94.9
3788;FOFO BLOCOS 15 PEÇAS - BABY SHARK;0;1132;69.9
14540;SPLASH MANIA PRINCESA;1;1281;94.9
3789;ANNA - FROZEN;0;948;79.9
14541;JOGO TRIO DRAGON BALL Z;1;1283;49.9
3790;MINNIE PATINADORA;2;950;149.9
14542;JOGO DA MEMORIA BLUEY;0;1285;39.9
3791;SMARTPHONE SONORO;0;967;39.9
14543;STITCH;1;1288;99.9
14544;ARTS KIT PINTURA - SKYE;4;1289;79.9
8401;BONECO NARUTO UZUMAKI CHIBI - NARUTO SHIPPUDEN;0;1186;89.9
14545;ANGEL;0;1290;99.9
8402;BONECO NARUTO UZUMAKI - NARUTO SHIPPUDEN;0;1187;79.9
14546;PUXA ESPINHO STITCH;0;1297;99.9
215;TAXI MALUCO ;0;528;59.9
9943;CACĂ - MEXE PERNINHAS;2;1210;89.9
8152;CHOCALHO & MORDEDOR GIRA-GIRA;0;968;22.9
9944;JOGO RANK MARVEL UNIVERSE;0;1216;79.9
8153;PUZZLE PLAY 20 PCS LENTE MAGICA - COCOMELON;0;1200;39.9
9945;SKIN MONKEY D. LUFFY - ONE PIECE;0;1224;119.9
8154;PUZZLE PLAY DINOSSAUROS 100 PEĂAS LENTE MĂGICA - MANUAL DO MUNDO;0;1198;36.9
9946;PUZZLE PLAY 200 PCS - ONE PIECE;0;1225;49.9
8155;MONTA PALAVRAS TRILINGUE;0;1205;44.9
8156;LAGARTIXO - PJMASKS;0;1206;74.9
8157;ENCAIXE FORMAS - GALINHA PINTADINHA MINI;0;1207;84.9
8158;ACHE ENCAIXE 4. 6 E 8 PEĂAS - COCOMELON;0;1201;39.9
6391;BONECO GALINHA PINTADINHA;3;1127;69.9
4088;HORA DO PIC NIC - BABY ALIVE;0;1007;69.9
6392;MEU AMIGO WOODY;7;1134;149.9
4089;FOFOBUS - 14 PEÇAS;0;1089;99.9
6393;ENCAIXE FORMAS - ONCINHA PINTADA;0;1140;59.9
4090;ROBOTZ - MONTE SEU ROBÔ;0;1096;59.9
6394;ELKĂ?O - QUER PASSEAR!;0;1122;109.9
4091;GEORGE COM ATIVIDADES - PEPPA PIG;6;1098;94.9
6395;MATRIOSKA - BICHITOS;0;1148;69.9
9723;FOFO BLOCOS - COCOMELON;0;1213;99.9
4092;CHOCALHO & MORDEDOR GIRA GIRA - BABY SHARK;0;1129;19.9
9724;DOUTOR (A) OLHINHOS;0;1180;89.9
4093;RODA PIĂO - BABY SHARK;0;1131;59.9
9725;FASHION BIJU - L.O.L. SUPRISE;0;1195;39.9
4094;JOGO TIRA VARETAS - FROZEN 2;1;1133;99.9
9726;JOGO TERREMOTO - SPIDEY;0;1217;94.9
4095;MONTA PALAVRAS;5;769;69.9
9727;JOGO TIRA VARETAS - PATRULHA CANINA;1;1222;99.9
